MaxCost 	 MinTurkers 	 MinAcceptance 	 MaxRejection 	 AverageCost 	 AverageF
4851	3	0.2	0.0	1784.0	0.7643039
4851	3	0.30000000000000004	0.0	1784.0	0.76253015
4851	3	0.30000000000000004	0.1	1784.0	0.76749533
4851	3	0.30000000000000004	0.2	1784.0	0.76644355
4851	3	0.4	0.0	4852.0	0.8660162
4851	3	0.4	0.1	4852.0	0.86386186
4851	3	0.4	0.2	4852.0	0.86393124
4851	3	0.5	0.0	4852.0	0.85639924
4851	3	0.5	0.1	4852.0	0.85891455
4851	3	0.5	0.2	4852.0	0.8610523
4851	3	0.5	0.30000000000000004	4761.3335	0.86154747
4851	3	0.6	0.0	4852.0	0.8471883
4851	3	0.6	0.1	4852.0	0.8492871
4851	3	0.6	0.2	4852.0	0.85135365
4851	3	0.6	0.30000000000000004	4852.0	0.8511522
4851	3	0.6	0.4	1784.0	0.84137136
4851	3	0.7	0.0	4852.0	0.8213661
4851	3	0.7	0.1	4852.0	0.81614965
4851	3	0.7	0.2	4852.0	0.8184552
4851	3	0.7	0.30000000000000004	4852.0	0.8296096
4851	3	0.7	0.4	4852.0	0.8324809
4851	3	0.7	0.5	4708.3335	0.8362939
4851	3	0.7999999999999999	0.0	4852.0	0.7642576
4851	3	0.7999999999999999	0.1	4852.0	0.7633238
4851	3	0.7999999999999999	0.2	4852.0	0.7678714
4851	3	0.7999999999999999	0.30000000000000004	4852.0	0.76969504
4851	3	0.7999999999999999	0.4	4852.0	0.7764898
4851	3	0.7999999999999999	0.5	4852.0	0.7816396
4851	3	0.7999999999999999	0.6	4852.0	0.78147554
4851	3	0.8999999999999999	0.0	4852.0	0.62471265
4851	3	0.8999999999999999	0.1	4852.0	0.6272214
4851	3	0.8999999999999999	0.2	4852.0	0.63001853
4851	3	0.8999999999999999	0.30000000000000004	4852.0	0.6332564
4851	3	0.8999999999999999	0.4	4852.0	0.63962406
4851	3	0.8999999999999999	0.5	4852.0	0.6459424
4851	3	0.8999999999999999	0.6	4852.0	0.65468174
4851	3	0.8999999999999999	0.7	1784.0	0.73012376
4851	3	0.9999999999999999	0.0	4852.0	0.42311072
4851	3	0.9999999999999999	0.1	4852.0	0.4394087
4851	3	0.9999999999999999	0.2	4852.0	0.43772218
4851	3	0.9999999999999999	0.30000000000000004	4852.0	0.449443
4851	3	0.9999999999999999	0.4	4852.0	0.4669856
4851	3	0.9999999999999999	0.5	4852.0	0.47650215
4851	3	0.9999999999999999	0.6	4852.0	0.48841366
4851	3	0.9999999999999999	0.7	1784.0	0.7344139
4851	3	0.9999999999999999	0.7999999999999999	1784.0	0.73681736
4851	4	0.2	0.0	2377.0	0.74868613
4851	4	0.30000000000000004	0.0	4852.0	0.854008
4851	4	0.30000000000000004	0.1	4852.0	0.8569816
4851	4	0.30000000000000004	0.2	3325.3333	0.8383027
