id,subset_id,abstract_id,annotations,tp_1,fp_1
1009,0,16626582,20,6,4
1010,0,16630116,21,3,0
1011,0,16644873,13,3,1
1012,0,16651405,19,0,1
1013,0,16682784,8,1,0
1014,0,16683254,26,2,1
1015,0,16684835,23,7,0
1016,0,1668888,22,15,4
1017,0,16691584,29,9,1
1018,0,1670748,31,3,1
1019,0,1672694,23,6,2
1020,0,16730661,15,7,0
1021,0,1673315,8,2,1
1022,0,16740914,24,8,1
1024,0,1674357,1,0,1
1025,0,1674496,2,0,0
1026,0,1674721,14,3,2
1027,0,1675192,2,0,0
1028,2,8825599,2,2,0
1029,0,1675194,19,0,0
1030,0,1675488,2,1,0
1031,0,1677324,15,0,0
1032,0,16820884,29,17,2
1033,0,16824695,22,5,3
1034,0,16826447,17,9,6
1035,1,18677765,11,8,1
1036,0,1682968,2,0,0
1037,0,16829781,7,5,1
1038,0,16834703,27,5,1
1039,0,16834779,6,3,3
1040,3,9618166,10,7,1
1041,0,1683838,5,0,0
1042,0,1683866,11,0,0
1043,0,1684091,35,22,2
1044,0,1684301,12,7,1
1045,0,1684534,18,1,1
1046,0,1684563,18,0,1
1047,0,1684639,16,5,0
1048,0,16847550,15,5,1
1049,0,1684952,15,1,0
1050,0,16857186,30,4,2
1051,0,1686020,4,0,0
1052,0,1686882,32,11,3
1053,0,16869743,16,1,1
1054,0,16872651,15,1,1
1055,0,168771,21,8,2
1056,0,16879198,17,8,1
1057,3,9856498,5,4,2
1058,0,16880605,47,6,4
1059,0,16883538,33,9,1
1060,0,16906536,30,13,2
1061,0,16909690,17,9,1
1062,0,16912705,4,2,2
1063,0,16916875,28,16,2
1064,0,16917487,37,1,7
1065,0,16930005,11,7,2
1066,0,16938729,14,7,1
1067,1,18985011,11,11,0
1068,0,1694797,10,5,1
1069,0,16955466,13,5,1
1070,2,9050868,2,2,0
1071,0,16957473,18,8,2
1073,0,17054581,37,14,4
1074,3,9856499,3,3,1
1075,0,17065071,28,13,2
1076,0,17070589,68,31,9
1077,0,170734,4,4,0
1078,0,17076268,13,6,0
1079,0,17090974,15,8,1
1080,0,17093403,36,7,3
1081,0,17093507,25,11,2
1082,0,1712905,11,0,2
1083,0,17133418,32,7,1
1084,0,17143576,14,6,2
1085,0,17145623,19,2,1
1086,0,17148038,7,3,1
1087,0,17161971,18,4,2
1088,0,17183024,18,1,1
1089,1,19205878,4,4,0
1090,3,9618170,12,12,4
1091,1,19278672,15,14,1
1092,0,17187267,25,14,3
1093,0,17193822,32,5,4
1094,0,1720696,22,2,0
1095,0,17216256,21,4,2
1096,0,17220626,15,6,1
1097,0,1723055,6,0,0
1098,0,1724376,18,7,2
1099,2,8625410,5,5,0
1100,0,17251345,6,5,0
1101,0,17251492,22,4,5
1102,0,1727060,5,0,0
1103,0,17284635,48,15,6
1104,0,17284716,37,18,14
1105,0,17287950,18,2,9
1106,0,17295030,25,6,4
1107,0,17299546,6,2,2
1108,0,1730650,11,1,1
1109,0,17308903,14,4,3
1110,0,17329916,29,9,0
1111,1,19309270,8,8,1
1112,0,17333333,28,11,1
1113,0,17343212,14,1,0
1114,0,17353304,3,3,0
1115,0,1737789,10,0,0
1116,0,17389010,19,1,3
1117,0,1739630,22,15,4
1118,3,9457913,3,1,0
1119,1,19479870,12,10,0
1120,0,1740313,2,1,1
1121,0,1740324,11,4,2
1122,0,17403394,13,1,1
1123,0,1740347,10,2,1
1124,0,17403939,17,6,1
1125,0,17420277,35,10,1
1126,0,17431512,27,15,1
1127,0,17431914,12,6,0
1128,0,17433749,17,0,2
1129,0,17434495,5,1,0
1130,0,17459584,26,10,1
1131,0,1746607,12,6,5
1132,0,17468296,24,10,5
1133,0,17470246,1,0,0
1134,0,17477759,18,13,2
1135,0,17478383,17,2,3
1136,0,17486650,6,4,0
1137,0,17497725,13,3,3
1138,0,17502298,23,2,0
1139,0,17503080,19,4,2
1140,0,17522620,14,8,1
1141,0,17523119,27,13,8
1142,0,17539907,6,2,0
1143,0,17556008,25,6,0
1144,1,19506358,10,5,6
1145,3,9457914,9,3,0
1146,0,17570134,22,6,2
1147,0,17576084,24,8,2
1148,0,1758189,15,3,1
1149,0,17610314,38,5,1
1150,0,17613295,29,7,2
1151,1,19551141,24,18,2
1152,0,17613548,14,9,2
1153,0,17630404,29,11,3
1154,0,17632007,33,5,3
1155,0,17632790,22,13,1
1156,0,17636411,8,0,0
1157,0,17650303,15,5,1
1158,2,9019400,9,8,1
1159,0,17657109,22,15,6
1160,0,1766129,10,3,1
1161,0,17661818,17,5,2
1162,0,17687107,10,4,2
1163,0,1768824,4,0,2
1164,3,932197,14,14,1
1165,0,17696745,19,4,5
1166,0,17701343,23,4,2
1167,1,19793656,7,6,2
1168,0,1770784,2,0,0
1169,0,17718865,2,0,1
1170,2,8968716,10,8,3
1171,0,17724145,23,9,7
1172,1,19815695,18,12,3
1173,0,1772416,1,0,0
1175,3,9703418,8,8,0
1176,3,9867744,9,5,2
1177,3,9600235,6,6,1
1180,2,8845838,2,2,1
1181,2,8651278,4,4,0
1190,2,8682510,5,5,1
1196,2,8696339,5,4,0
1198,3,9311732,15,13,3
1202,3,9671401,5,5,0
1208,2,8666397,4,4,0
1215,3,9463314,16,16,0
1220,3,9973276,15,12,3
1226,2,8689689,7,7,0
1241,1,19902080,3,2,1
1244,2,9174057,10,9,1
1251,3,9529364,21,19,4
1252,2,8917548,8,4,2
1261,3,9463318,2,2,0
1265,1,19909263,14,6,2
1266,3,9391879,5,3,2
1270,3,9443866,5,5,0
1282,1,20083560,10,10,1
1285,1,20092561,15,14,2
1287,1,20166112,11,10,2
1293,3,9689113,9,7,3
1304,1,20170754,12,10,2
1306,1,20359428,16,12,2
1312,1,20409624,10,7,5
1326,1,20419965,7,5,3
1332,3,9949209,17,8,3
1335,3,9294109,5,4,0
1336,3,9852676,10,10,0
1339,3,9949197,7,7,0
1340,1,20588305,16,14,2
1348,3,9521421,8,8,1
1351,2,9056547,12,8,0
1355,2,9245987,2,2,0
1361,2,8824873,11,10,1
1363,2,8968760,12,9,1
1385,1,20624165,17,13,2
1386,1,20626743,16,14,3
1396,3,9463309,8,8,2
1397,2,9069115,3,3,1
1398,2,8674108,3,2,1
1400,3,9391889,14,8,6
1406,2,8649785,7,7,0
1407,1,20629137,7,7,1
1409,1,20856020,25,15,4
1417,3,9590284,6,6,0
1419,1,21155022,9,6,2
1421,3,9420335,6,5,1
1425,3,9554743,3,3,0
1430,1,21167507,8,8,0
1435,3,9931324,13,6,1
1440,3,9620771,11,9,3
1442,1,21274344,27,20,3
1451,1,21356526,8,7,1
1459,3,9869602,14,7,4
1462,1,21488158,7,7,0
1471,1,21788986,18,10,0
1475,2,9072974,10,7,2
1492,1,22157001,2,2,0
1497,2,8659522,10,10,0
1502,2,9145677,14,13,1
1508,1,22253581,1,1,0
1509,2,8678979,1,1,0
1522,1,22326269,6,5,1
1526,1,22431159,6,4,1
1528,1,22479560,8,8,0
1530,2,9218625,3,2,0
1532,3,9702690,14,12,0
1545,3,9770531,10,8,2
1547,3,9563950,7,7,1
1552,1,22504327,9,7,2
1555,3,9448273,18,14,4
1569,1,22550392,6,3,3
1591,1,22675837,22,19,5
1592,1,22766437,8,3,2
1600,2,9063749,9,8,1
1603,3,9536083,2,2,0
1608,2,8659549,8,8,0
1609,1,22798028,7,7,0
1610,2,8700509,1,1,1
1630,1,22908952,4,2,2
1634,1,22919266,5,4,0
1653,2,8898652,8,8,5
1655,1,23430845,4,4,0
1663,2,8644703,4,3,1
1665,2,8644702,14,12,2
1669,3,9425228,6,3,1
1673,2,8636252,24,24,1
1678,3,9792861,10,7,3
1680,1,23943155,10,9,0
1681,2,9222760,9,6,2
1689,2,9272171,11,6,3
1702,3,9843038,6,6,4
1706,3,9792860,5,4,1
1719,3,9744473,7,7,0
1720,2,8931695,22,10,0
1728,2,8673132,11,8,3
1735,2,8661102,3,3,0
1748,3,9705283,7,7,1
1750,3,9425239,7,7,0
1751,3,9668171,7,7,1
1752,3,9714764,3,2,0
1759,2,8673131,10,8,3
1801,3,9703501,2,1,1
1821,3,9700175,9,8,1
1827,3,9482572,6,6,1
1844,3,9450866,11,10,0
1847,3,9400934,5,3,2
1863,2,8931709,16,13,1
1876,3,9371490,10,8,2
1886,3,9927033,10,4,5
1920,2,8670333,5,5,1
1923,2,9144439,9,4,0
1925,3,9336417,8,7,0
1936,2,8723064,6,6,0
1942,2,8931701,11,11,0
1945,2,9083764,23,16,1
1951,3,9774970,3,2,2
1956,3,9729124,9,8,0
1984,2,8675707,11,11,0
1989,3,9580132,6,6,0
1997,3,9724771,25,17,9
2023,3,9603435,8,4,2
